553  4 16 0.0 96.652900 106.877000 124.753000
554  4  8 0.0 97.948000 109.860000 127.017000
555  4 16 0.0 96.065100 108.441000 130.478000
556  4  3 0.0 92.938500 107.893000 133.168000
557  4 16 0.0 91.889300 104.513000 133.464000
558  4  8 0.0 91.740700 105.021000 137.330000
559  4  1 0.0 95.012500 104.333000 139.092000
560  4  1 0.0 95.850800 101.833000 141.800000
561  4 10 0.0 93.329700 99.288900 143.162000
562  4  8 0.0 92.135100 98.988200 139.414000
563  4 18 0.0 92.812000 97.810900 135.699000
564  4  8 0.0 96.410700 98.338300 134.968000
565  4 16 0.0 99.958600 96.987800 134.861000
566  4  1 0.0 102.941000 99.298100 135.684000
567  4 16 0.0 102.804000 102.576000 136.806000
568  4  3 0.0 106.451000 103.540000 137.689000
569  4  1 0.0 107.549000 99.877300 138.219000
570  4  8 0.0 105.371000 96.959000 139.414000
571  4 16 0.0 108.024000 96.219400 141.799000
572  4  8 0.0 108.455000 92.845000 143.668000
573  4 16 0.0 105.371000 91.537500 142.536000
574  4  8 0.0 102.011000 92.745500 142.233000
575  4 14 0.0 98.412100 93.764800 142.570000
576  4  3 0.0 96.749400 91.610800 139.670000
577  4  8 0.0 97.671900 92.345500 135.848000
578  4  8 0.0 95.724500 91.420800 132.695000
579  4 14 0.0 99.038900 90.713700 130.449000
580  4  8 0.0 102.815000 89.812700 130.773000
581  4 16 0.0 106.114000 87.901200 130.268000
582  4 16 0.0 108.545000 85.872800 128.501000
583  4 13 0.0 108.571000 81.845500 128.734000
584  4  4 -1.0 111.489000 79.324700 128.974000
585  4 16 0.0 109.816000 76.052100 129.588000
586  4 12 1.0 109.005000 77.017500 133.273000
587  4 16 0.0 105.520000 75.830100 134.742000
588  4 16 0.0 102.995000 77.644400 136.877000
589  4  8 0.0 100.366000 75.873700 134.916000
590  4 18 0.0 96.811900 76.764100 135.447000
591  4  8 0.0 97.350500 79.577000 132.880000
592  4 13 0.0 100.831000 80.922100 131.703000
593  5  3 0.0 65.808600 122.300000 112.911000
594  5  2 1.0 64.988500 119.698000 110.575000
595  5  6 0.0 63.349000 119.788000 107.209000
596  5 11 0.0 61.604500 116.832000 105.829000
597  5  7 -1.0 59.736600 113.842000 104.317000
598  5  2 1.0 58.446300 110.781000 102.423000
599  5 16 0.0 54.912600 109.595000 103.092000
600  5  8 0.0 53.062100 106.523000 103.656000
601  5  2 1.0 53.712900 105.580000 107.342000
602  5 14 0.0 53.720000 103.952000 110.892000
603  5  8 0.0 50.666000 104.217000 113.202000
604  5  8 0.0 47.346100 106.087000 113.154000
605  5  3 0.0 44.701000 108.039000 111.288000
606  5 15 0.0 45.763500 110.694000 109.103000
607  5  8 0.0 47.723800 112.384000 112.239000
608  5  8 0.0 50.693200 109.907000 113.022000
609  5 14 0.0 50.545900 109.110000 116.614000
610  5  8 0.0 49.137200 111.682000 118.957000
611  5  3 0.0 47.290400 110.495000 122.355000
612  5  6 0.0 48.124100 112.912000 124.907000
613  5  8 0.0 48.038200 111.811000 128.751000
614  5  8 0.0 51.536700 113.178000 129.319000
615  5 14 0.0 54.753700 113.692000 127.302000
616  5  8 0.0 55.705100 112.636000 130.794000
617  5  3 0.0 56.093700 113.632000 134.665000
618  5 16 0.0 58.280400 116.619000 134.619000
619  5  2 1.0 60.829100 116.886000 131.723000
620  5  8 0.0 64.472400 117.005000 132.454000
621  5  8 0.0 66.732300 114.920000 130.435000
622  5  8 0.0 69.160500 117.509000 131.566000
623  5  1 0.0 72.362300 115.596000 132.319000
624  5  8 0.0 73.184400 119.297000 130.893000
625  5 11 0.0 75.634900 119.852000 133.941000
626  5  8 0.0 73.183600 118.015000 135.993000
627  5  3 0.0 74.243700 116.810000 139.728000
628  5  3 0.0 73.829600 113.574000 141.586000
629  5  6 0.0 71.082000 114.629000 144.459000
630  5  8 0.0 71.824100 112.869000 147.984000
631  5 16 0.0 75.677000 113.329000 148.735000
632  5  3 0.0 77.362700 115.288000 146.168000
633  5 13 0.0 80.657400 115.863000 144.520000
634  5  8 0.0 82.909000 118.918000 144.830000
635  5  8 0.0 85.520400 120.274000 142.472000
636  5  8 0.0 87.818000 122.820000 140.710000
637  5 13 0.0 88.372500 124.937000 137.733000
638  5  3 0.0 87.119100 125.460000 134.311000
639  5 14 0.0 83.991900 124.637000 131.822000
640  5  8 0.0 83.596500 122.298000 128.883000
641  5  1 0.0 81.997300 118.776000 128.488000
642  5 14 0.0 84.078900 116.219000 126.933000
643  5 16 0.0 81.796700 115.076000 124.256000
644  5 10 0.0 81.131000 118.162000 121.843000
645  5  3 0.0 78.405900 120.320000 123.639000
646  5 15 0.0 76.876300 118.109000 126.456000
647  5  1 0.0 73.546900 119.421000 125.259000
648  5 13 0.0 73.537700 117.390000 122.141000
649  5 13 0.0 74.491200 114.254000 123.861000
650  5  1 0.0 71.606800 114.740000 126.257000
651  5  1 0.0 69.116800 114.848000 123.336000
652  5  1 0.0 70.117900 111.316000 122.180000
653  5  6 0.0 69.162800 110.076000 125.651000
654  5  1 0.0 65.736800 111.718000 125.646000
655  5  1 0.0 64.565600 109.990000 122.386000
656  5 11 0.0 65.235600 106.428000 123.729000
657  5  6 0.0 62.882900 107.060000 126.791000
658  5 16 0.0 60.171600 108.192000 124.323000
659  5 16 0.0 59.953000 104.703000 122.758000
660  5 18 0.0 57.772200 103.065000 125.443000
661  5  8 0.0 54.974000 105.596000 125.550000
662  5 13 0.0 54.181400 106.215000 121.880000
663  5 13 0.0 54.037700 102.506000 121.012000
664  5  8 0.0 51.654900 101.983000 123.903000
665  5 13 0.0 49.087200 104.538000 122.770000
666  5 11 0.0 48.497300 102.569000 119.609000
667  5  1 0.0 49.409200 98.900700 119.403000
668  5 16 0.0 48.002700 95.872900 120.876000
669  5  6 0.0 47.850200 96.972700 124.314000
670  5  6 0.0 49.406800 94.166700 126.515000
671  5  3 0.0 49.888000 92.180500 129.449000
672  5  6 0.0 51.427000 90.355500 131.962000
673  5 16 0.0 51.841000 87.083300 133.853000
674  5  8 0.0 52.689300 84.128800 131.662000
675  5 15 0.0 49.740900 81.835700 132.375000
676  5 16 0.0 52.868700 79.664000 133.176000
677  5  8 0.0 52.663300 77.599500 136.579000
678  5  3 0.0 54.948700 74.646300 135.632000
679  5  3 0.0 55.666600 72.027300 138.300000
680  5  6 0.0 56.853300 73.171500 141.796000
681  5  3 0.0 55.636300 71.355200 144.902000
682  5  6 0.0 54.533500 72.625800 148.497000
683  5  8 0.0 57.718300 74.405300 149.263000
684  5  3 0.0 61.333800 75.187600 150.574000
685  5 13 0.0 61.893100 78.519500 148.936000
686  5  6 0.0 62.580000 78.866200 145.300000
687  5  2 1.0 62.968900 81.094500 142.364000
688  5  7 -1.0 63.327700 79.847700 138.734000
689  5 15 0.0 61.212600 79.522600 135.623000
690  5  3 0.0 58.406900 78.181300 133.324000
691  5  6 0.0 58.230700 79.591400 129.739000
692  5  1 0.0 55.385400 79.924400 127.408000
693  5 14 0.0 52.793800 78.657600 125.237000
694  5  8 0.0 49.246700 78.654600 126.250000
695  5 16 0.0 47.205600 75.374700 125.282000
696  5  8 0.0 46.960800 71.530400 125.236000
697  5  3 0.0 45.755100 69.199300 128.236000
698  5  3 0.0 42.114100 70.525600 128.620000
699  5 16 0.0 42.281000 74.298600 128.900000
700  5 19 0.0 43.247800 77.906900 128.358000
701  5 16 0.0 42.709900 81.463700 129.535000
702  5  8 0.0 40.174100 82.416300 126.885000
703  5 16 0.0 42.396800 83.500800 124.082000
704  5  3 0.0 45.379600 81.229200 123.811000
705  5 16 0.0 48.042900 82.423100 121.831000
706  5  8 0.0 47.905800 81.904200 118.151000
707  5  1 0.0 44.027300 81.791700 117.336000
708  5  1 0.0 45.027100 78.456100 115.866000
709  5 10 0.0 43.411100 74.965100 115.782000
710  5  8 0.0 40.228800 74.587600 114.157000
711  5 18 0.0 36.834400 75.949000 113.211000
712  5  8 0.0 37.332200 79.773500 113.551000
713  5 16 0.0 39.745000 82.375800 113.611000
714  5  1 0.0 38.559700 85.776800 114.265000
715  5 16 0.0 37.070700 89.227500 114.486000
716  5  3 0.0 39.043300 92.403500 113.510000
717  5  1 0.0 36.717500 94.555200 115.857000
718  5  8 0.0 35.678200 98.188300 116.627000
719  5 16 0.0 33.533000 101.129000 117.016000
720  5  8 0.0 33.852000 102.179000 113.531000
721  5 16 0.0 33.404100 106.096000 113.439000
722  5  8 0.0 36.023900 105.867000 116.046000
723  5 14 0.0 37.975900 109.197000 116.417000
724  5  3 0.0 39.970900 112.048000 117.297000
725  5  8 0.0 43.018500 113.925000 115.457000
726  5  8 0.0 44.799800 114.470000 118.781000
727  5 14 0.0 45.922400 118.060000 118.270000
728  5  8 0.0 48.305700 119.416000 115.803000
729  5 16 0.0 50.845600 121.592000 113.869000
730  5 16 0.0 52.659500 124.878000 112.427000
731  5 13 0.0 55.845100 125.592000 114.031000
732  5  4 -1.0 55.298100 128.462000 116.162000
733  5 16 0.0 58.542100 129.968000 117.498000
734  5 12 1.0 60.288100 133.347000 116.154000
735  5 16 0.0 56.860300 134.918000 116.978000
736  5 16 0.0 53.644300 133.250000 118.279000
737  5  8 0.0 51.352500 135.779000 116.758000
738  5 18 0.0 48.518500 134.208000 115.076000
739  5  8 0.0 50.594900 133.613000 111.795000
740  5 13 0.0 54.110300 132.867000 111.410000
741  6  3 0.0 74.609300 24.976700 140.758000
742  6  2 1.0 76.060800 28.348100 141.699000
743  6  6 0.0 76.818900 30.136300 138.519000
744  6 11 0.0 76.591000 32.958700 135.734000
745  6  7 -1.0 78.204700 35.957300 133.587000
746  6  2 1.0 81.978100 37.130700 133.434000
747  6 16 0.0 81.783800 39.630300 130.725000
748  6  8 0.0 79.897700 42.082000 128.224000
749  6  2 1.0 78.498600 43.798400 124.987000
750  6 14 0.0 75.600100 41.746200 123.561000
751  6  8 0.0 72.066000 40.405100 124.230000
752  6  8 0.0 70.781900 43.878600 125.563000
753  6  3 0.0 71.921200 43.497600 128.935000
754  6 15 0.0 69.181700 40.906300 129.734000
755  6  8 0.0 71.736600 37.951300 128.726000
756  6  8 0.0 68.710600 37.108600 126.501000
757  6 14 0.0 65.978700 35.901700 128.588000
758  6  8 0.0 62.530800 35.868800 127.092000
759  6  3 0.0 58.978600 34.333200 126.753000
760  6  6 0.0 58.644000 30.604500 125.441000
761  6  8 0.0 54.602300 29.896600 125.136000
762  6  8 0.0 50.865600 29.225600 125.477000
763  6 14 0.0 49.161800 31.541400 127.799000
764  6  8 0.0 51.819500 34.445000 127.828000
765  6  3 0.0 53.864200 36.799100 125.730000
766  6 16 0.0 56.685100 38.666600 124.311000
767  6  2 1.0 59.183900 41.614300 125.176000
768  6  8 0.0 60.073100 42.324000 128.602000
769  6  8 0.0 62.600100 44.670600 129.801000
770  6  8 0.0 61.575600 46.642500 127.016000
771  6  1 0.0 64.975500 47.628000 126.113000
772  6  8 0.0 68.807600 48.138300 125.863000
773  6 11 0.0 68.889100 47.556800 121.914000
774  6  8 0.0 72.238600 47.870300 122.975000
775  6  3 0.0 74.671800 48.244300 120.345000
776  6  3 0.0 77.246700 46.434000 118.533000
777  6  6 0.0 77.143400 47.644300 114.966000
778  6  8 0.0 76.020300 51.151600 115.203000
779  6 16 0.0 78.276200 53.910800 114.803000
780  6  3 0.0 79.861900 56.904900 113.223000
781  6 13 0.0 81.168000 59.334200 110.574000
782  6  8 0.0 83.975600 61.721900 110.971000
783  6  8 0.0 83.006500 62.805300 114.801000
784  6  8 0.0 86.995200 62.800400 114.954000
785  6 13 0.0 87.623300 64.188300 118.286000
786  6  3 0.0 91.455800 64.592800 118.282000
787  6 14 0.0 93.939000 67.330300 118.625000
788  6  8 0.0 95.853500 70.428300 118.292000
789  6  1 0.0 94.061100 71.851900 115.011000
790  6 14 0.0 93.372200 69.939600 111.827000
791  6 16 0.0 91.956700 68.532300 108.718000
792  6 10 0.0 91.748200 70.406400 105.422000
793  6  3 0.0 91.069900 68.307900 102.189000
794  6 15 0.0 91.214900 64.555800 103.217000
795  6  1 0.0 93.251500 64.086500 100.075000
796  6 13 0.0 96.295100 65.722700 101.455000
797  6 13 0.0 96.189800 63.842500 104.642000
798  6  1 0.0 96.044600 60.611400 102.683000
799  6  1 0.0 99.319000 61.485400 100.878000
800  6  1 0.0 101.254000 61.664200 104.201000
801  6  6 0.0 100.161000 58.076600 104.855000
802  6  1 0.0 101.313000 56.771100 101.479000
803  6  1 0.0 104.966000 57.980100 101.904000
804  6 11 0.0 105.480000 56.078900 105.228000
805  6  6 0.0 104.522000 52.688200 103.523000
806  6 16 0.0 107.121000 53.458100 100.808000
807  6 16 0.0 110.001000 53.290000 103.326000
808  6 18 0.0 110.320000 49.480900 103.498000
809  6  8 0.0 110.597000 48.750100 99.804100
810  6 13 0.0 113.131000 51.305600 98.569900
811  6 13 0.0 115.623000 50.574300 101.360000
812  6  8 0.0 115.370000 46.890000 100.540000
813  6 13 0.0 116.308000 47.232500 96.877400
814  6 11 0.0 119.684000 48.602500 97.854400
815  6  1 0.0 122.474000 51.105100 96.671500
816  6 16 0.0 120.814000 54.466800 96.662700
817  6  6 0.0 123.865000 56.705000 95.289000
818  6  6 0.0 125.886000 54.960200 92.400800
819  6  3 0.0 124.263000 55.706100 89.311800
820  6  6 0.0 120.903000 55.101400 87.798600
821  6 16 0.0 119.837000 52.833600 90.689300
822  6  8 0.0 118.697000 49.317800 91.612800
823  6 15 0.0 120.213000 47.206000 88.722600
824  6 16 0.0 116.918000 48.576000 87.497900
825  6  8 0.0 113.619000 50.100000 88.417100
826  6  3 0.0 112.979000 53.902800 87.292300
827  6  3 0.0 114.392000 56.207900 89.872300
828  6  6 0.0 116.225000 59.148600 88.218300
829  6  3 0.0 114.755000 62.291500 86.628300
830  6  6 0.0 114.135000 62.267800 82.814900
831  6  8 0.0 113.996000 65.430600 80.878900
832  6  3 0.0 111.814000 66.046300 77.923600
833  6 13 0.0 108.978000 66.360200 75.415800
834  6  6 0.0 108.088000 69.972700 74.428900
835  6  2 1.0 107.379000 73.835000 73.933300
836  6  7 -1.0 109.107000 77.134300 73.171400
837  6 15 0.0 108.182000 79.519800 75.849900
838  6  3 0.0 104.977000 81.330500 74.851100
839  6  6 0.0 102.355000 81.600100 72.309000
840  6  1 0.0 99.042800 81.715300 70.691800
841  6 14 0.0 97.794500 82.065700 66.940600
842  6  8 0.0 100.386000 80.453500 64.386500
843  6 16 0.0 101.877000 77.725300 62.148600
844  6  8 0.0 101.905000 79.147500 58.666900
845  6  3 0.0 104.711000 77.823500 56.375400
846  6  3 0.0 105.713000 76.206200 52.787200
847  6 16 0.0 108.834000 76.644000 50.816600
848  6 19 0.0 112.488000 75.775600 50.374900
849  6 16 0.0 114.136000 78.301800 47.939600
850  6  8 0.0 116.902000 80.709900 46.061100
851  6 16 0.0 114.360000 83.128100 47.691500
852  6  3 0.0 114.663000 83.394000 51.404100
853  6 16 0.0 116.420000 80.682400 53.456800
854  6  8 0.0 117.947000 82.142000 56.603900
855  6  1 0.0 118.584000 83.465300 60.149700
856  6  1 0.0 117.757000 86.104000 63.110400
857  6 10 0.0 114.895000 86.684100 65.557700
858  6  8 0.0 113.817000 85.714600 68.927900
859  6 18 0.0 112.576000 83.686800 71.934900
860  6  8 0.0 115.813000 85.340700 72.891300
861  6 16 0.0 119.504000 86.488200 73.280700
862  6  1 0.0 121.465000 83.302900 72.855100
863  6 16 0.0 122.219000 84.843400 69.558300
864  6  3 0.0 125.124000 86.327800 67.674500
865  6  1 0.0 127.857000 84.134700 69.110900
866  6  8 0.0 130.263000 83.257300 72.042900
867  6 16 0.0 132.203000 82.689300 75.284300
868  6  8 0.0 134.256000 85.665700 76.472400
869  6 16 0.0 135.240000 88.345700 79.162400
870  6  8 0.0 132.035000 87.720300 81.410800
871  6 14 0.0 128.981000 89.887800 80.876900
872  6  3 0.0 126.308000 87.597300 82.230900
873  6  8 0.0 127.386000 84.035000 83.450300
874  6  8 0.0 128.484000 80.477700 83.096300
875  6 14 0.0 129.125000 79.748100 86.655700
876  6  8 0.0 132.156000 78.707500 88.792600
877  6 16 0.0 135.933000 78.702700 88.103000
878  6 16 0.0 138.413000 76.501700 89.714000
879  6 13 0.0 141.609000 77.308500 91.656000
880  6  4 -1.0 140.064000 79.287600 94.136900
881  6 16 0.0 136.724000 79.344400 95.860300
882  6 12 1.0 133.781000 77.034700 96.219500
883  6 16 0.0 132.341000 75.905300 93.183700
884  6 16 0.0 129.831000 73.026000 93.459200
885  6  8 0.0 127.234000 72.827300 90.591200
886  6 18 0.0 123.756000 71.896100 91.861600
887  6  8 0.0 123.958000 69.548900 95.106900
888  6 13 0.0 124.848000 71.687000 98.148600
889  7  3 0.0 79.985000 18.418100 77.546700
890  7  2 1.0 77.754400 20.522000 80.127600
891  7  6 0.0 80.242500 22.215700 82.117200
892  7 11 0.0 80.057300 22.777100 85.861400
893  7  7 -1.0 78.877900 20.126500 88.455600
894  7  2 1.0 75.608800 19.421200 90.167700
895  7 16 0.0 73.828900 16.373600 89.907700
896  7  8 0.0 72.422200 13.933700 87.398800
897  7  2 1.0 72.041400 14.905900 83.722900
898  7 14 0.0 69.585900 17.477500 82.422000
899  7  8 0.0 65.864800 17.138500 81.963500
900  7  8 0.0 62.500600 15.256800 82.997500
901  7  3 0.0 64.165100 12.264200 84.230300
902  7 15 0.0 67.416400 10.873700 85.088100
903  7  8 0.0 69.444300 10.174400 81.870200
904  7  8 0.0 66.988400 10.765600 78.682600
905  7 14 0.0 63.927000 12.919000 77.891300
906  7  8 0.0 63.345100 10.117800 75.328600
907  7  3 0.0 63.825400 8.135210 71.948300
908  7  6 0.0 64.254300 4.601880 73.250900
909  7  8 0.0 61.201700 3.574110 75.756500
910  7  8 0.0 62.104900 4.473540 79.278700
911  7 14 0.0 60.072200 7.055920 81.371300
912  7  8 0.0 60.322600 4.974880 84.480600
913  7  3 0.0 59.290100 4.474380 88.192400
914  7 16 0.0 62.510900 2.108030 88.177700
915  7  2 1.0 65.455900 3.002170 86.324400
916  7  8 0.0 66.748300 5.532210 88.635900
917  7  8 0.0 64.609000 6.539970 91.725500
918  7  8 0.0 64.327000 9.736990 89.976800
919  7  1 0.0 60.619000 9.794030 90.899800
920  7  8 0.0 59.628600 10.001200 87.036000
921  7 11 0.0 58.192800 12.487900 84.367200
922  7  8 0.0 54.800400 13.960500 83.522700
923  7  3 0.0 54.584400 15.017100 79.948700
924  7  3 0.0 58.239900 15.132700 78.887000
925  7  6 0.0 59.365400 18.780400 78.728600
926  7  8 0.0 59.631000 21.956800 81.136200
927  7 16 0.0 62.437400 23.865500 83.346100
928  7  3 0.0 62.367800 26.239400 80.297300
929  7 13 0.0 63.338100 25.156600 76.977300
930  7  8 0.0 65.576100 23.551400 74.255200
931  7  8 0.0 62.377100 23.341500 71.768200
932  7  8 0.0 58.657600 23.152800 72.907600
933  7 13 0.0 56.019700 25.674200 72.619900
934  7  3 0.0 53.618600 22.590800 73.528100
935  7 14 0.0 52.914400 20.235300 76.602200
936  7  8 0.0 52.369600 17.354900 74.380600
937  7  1 0.0 51.640900 18.316200 70.849000
938  7 14 0.0 50.821600 16.031100 67.989800
939  7 16 0.0 47.615700 17.647100 66.743200
940  7 10 0.0 45.719400 20.952300 67.002100
941  7  3 0.0 42.668900 23.281900 67.760700
942  7 15 0.0 42.973300 26.361400 65.398100
943  7  1 0.0 42.093800 28.404500 68.446700
944  7 13 0.0 45.406600 27.937900 70.075000
945  7 13 0.0 47.326600 28.752400 67.018100
946  7  1 0.0 45.388500 31.983400 66.710100
947  7  1 0.0 46.499800 33.058000 70.225200
948  7  1 0.0 50.216500 32.912700 69.235400
949  7  6 0.0 49.422100 35.414100 66.477000
950  7  1 0.0 47.646800 37.866800 68.771200
951  7  1 0.0 50.645200 38.264800 71.187000
952  7 11 0.0 53.089700 39.327000 68.387000
953  7  6 0.0 50.747700 42.290300 67.363700
954  7 16 0.0 50.729900 43.390000 71.040600
955  7 16 0.0 54.482700 44.146400 70.968600
956  7 18 0.0 54.294100 47.559100 69.249800
957  7  8 0.0 51.769200 49.216700 71.514400
958  7 13 0.0 53.006700 48.369600 75.010700
959  7 13 0.0 56.606100 49.386300 74.270300
960  7  8 0.0 55.334800 52.688600 72.933400
961  7 13 0.0 53.439900 53.685600 76.067900
962  7 11 0.0 56.660800 53.690400 78.030100
963  7  1 0.0 58.688600 56.860600 78.664800
964  7 16 0.0 56.244100 59.837200 78.429400
965  7  6 0.0 53.575100 60.237500 75.637800
966  7  6 0.0 55.099100 59.665000 72.288700
967  7  3 0.0 58.196300 57.460800 72.534600
968  7  6 0.0 62.004100 58.243900 73.536200
969  7 16 0.0 64.159600 58.535200 76.389800
970  7  8 0.0 66.663800 56.980200 78.781100
971  7 15 0.0 67.945100 57.061500 82.261400
972  7 16 0.0 71.620100 57.002600 83.234800
973  7  8 0.0 73.978400 56.747200 86.393800
974  7  3 0.0 77.988000 56.996300 85.635800
975  7  3 0.0 81.481500 57.213100 83.763800
976  7  6 0.0 79.887700 57.069900 80.369800
977  7  3 0.0 80.937100 56.820000 76.520100
978  7  6 0.0 81.028600 53.835100 74.285700
979  7  8 0.0 81.542200 50.553300 72.371100
980  7  3 0.0 81.096500 47.790500 69.856600
981  7 13 0.0 79.201600 44.783800 68.073100
982  7  6 0.0 79.121600 41.626600 69.473700
983  7  2 1.0 78.325100 38.797100 71.922700
984  7  7 -1.0 80.193700 36.012100 73.550600
985  7 15 0.0 83.147300 34.078900 72.434200
986  7  3 0.0 86.739000 34.161100 71.176600
987  7  6 0.0 87.961700 31.377700 69.205800
988  7  1 0.0 90.263300 28.675100 67.427200
989  7 14 0.0 94.048200 29.596300 67.403200
990  7  8 0.0 94.005400 31.851600 64.317200
991  7 16 0.0 94.603100 32.526200 60.442600
992  7  8 0.0 97.405500 30.012600 59.263200
993  7  3 0.0 98.348300 27.639300 61.890200
994  7  3 0.0 99.908700 30.532000 63.528600
995  7 16 0.0 101.755000 30.940500 66.546500
996  7 19 0.0 104.597000 33.185700 67.898800
997  7 16 0.0 106.555000 36.299700 67.528200
998  7  8 0.0 104.941000 39.212100 69.582600
999  7 16 0.0 106.580000 38.373200 72.685900
1000  7  3 0.0 105.014000 34.985000 73.688900
1001  7 16 0.0 101.946000 37.230300 74.496600
1002  7  8 0.0 98.638000 35.403600 75.374300
